parish,year,median_income,dps_score,dps_letter,crime_total,home_value_avg,mortgage_rate_avg
Acadia Parish,2015,37649,87.0,B,1590.0,155381.32159831063,3.8505769230769227
Allen Parish,2015,40948,98.5,B,134.0,126162.94932975121,3.8505769230769227
Ascension Parish,2015,70551,107.4,A,4295.0,212883.8789362193,3.8505769230769227
Assumption Parish,2015,49167,91.6,B,365.0,144558.48435593015,3.8505769230769227
Avoyelles Parish,2015,33739,61.5,D,1260.0,161127.2448824266,3.8505769230769227
Beauregard Parish,2015,45969,87.4,B,337.0,188031.07805871862,3.8505769230769227
Bienville Parish,2015,32876,87.5,B,312.0,102706.32005477336,3.8505769230769227
Bossier Parish,2015,52892,97.2,B,4088.0,175691.48882466552,3.8505769230769227
Caddo Parish,2015,41234,79.5,C,12926.0,115824.86490442668,3.8505769230769227
Caldwell Parish,2015,33294,90.8,B,263.0,123023.04891989841,3.8505769230769227
Cameron Parish,2015,64231,89.1,B,180114.0,190139.05006282055,3.8505769230769227
Claiborne Parish,2015,32072,74.3,C,206.0,253255.32499247233,3.8505769230769227
Concordia Parish,2015,29654,77.0,C,728.0,118078.39426904457,3.8505769230769227
East Feliciana Parish,2015,45520,78.4,C,189.0,163638.90523724194,3.8505769230769227
Evangeline Parish,2015,30009,76.3,C,1154.0,108023.09704001922,3.8505769230769227
Franklin Parish,2015,30275,79.5,C,151.0,89421.10718029512,3.8505769230769227
Grant Parish,2015,39914,91.1,B,146.0,138243.16990944082,3.8505769230769227
Iberia Parish,2015,45261,86.5,B,1527.0,131322.58190278616,3.8505769230769227
Iberville Parish,2015,45117,79.8,C,967.0,148090.9918356449,3.8505769230769227
Jackson Parish,2015,38029,73.4,C,87.0,110316.21790593288,3.8505769230769227
Jefferson Parish,2015,47947,87.7,B,17098.0,222566.80676653888,3.8505769230769227
Jefferson Davis Parish,2015,39063,92.9,B,376.0,139760.8600671942,3.8505769230769227
Lafayette Parish,2015,51869,89.2,B,10734.0,206846.88030660336,3.8505769230769227
Lafourche Parish,2015,51030,95.8,B,2898.0,208415.09324196298,3.8505769230769227
Lincoln Parish,2015,33467,95.5,B,1269.0,158241.18922690648,3.8505769230769227
Livingston Parish,2015,58251,102.5,A,4738.0,176938.7934879385,3.8505769230769227
Morehouse Parish,2015,28003,60.4,D,1495.0,92391.81046830602,3.8505769230769227
Natchitoches Parish,2015,31345,81.4,C,2084.0,172871.66029178185,3.8505769230769227
Ouachita Parish,2015,37754,94.9,B,9915.0,137255.39368928378,3.8505769230769227
Plaquemines Parish,2015,50314,102.3,A,179.0,248949.38902805242,3.8505769230769227
Pointe Coupee Parish,2015,43825,71.7,C,389.0,149782.0339214592,3.8505769230769227
Rapides Parish,2015,40734,86.7,B,8309.0,134422.81095861187,3.8505769230769227
Red River Parish,2015,38000,77.7,C,251.0,150563.7111637684,3.8505769230769227
Richland Parish,2015,36421,64.9,D,401.0,141418.76997423664,3.8505769230769227
Sabine Parish,2015,38828,87.2,B,451.0,160115.15965127727,3.8505769230769227
Terrebonne Parish,2015,47826,90.5,B,5312.0,182148.6908607283,3.8505769230769227
Union Parish,2015,34992,59.9,D,364.0,110475.11654597783,3.8505769230769227
Vernon Parish,2015,46312,103.3,A,1325.0,159793.56785705205,3.8505769230769227
Washington Parish,2015,30705,89.0,B,1872.0,107313.091821553,3.8505769230769227
Webster Parish,2015,33681,73.0,C,859.0,148912.47098373037,3.8505769230769227
West Baton Rouge Parish,2015,53703,86.9,B,616.0,179157.47377617864,3.8505769230769227
West Carroll Parish,2015,31926,93.4,B,378.0,110225.87281457808,3.8505769230769227
West Feliciana Parish,2015,56685,108.4,A,117.0,241791.2260044009,3.8505769230769227
Acadia Parish,2016,39837,97.3,B,1824.0,152076.41335867453,3.6540384615384616
Allen Parish,2016,41801,104.2,A,280.0,131148.88892174177,3.6540384615384616
Ascension Parish,2016,71752,109.3,A,4239.0,221220.15490025387,3.6540384615384616
Assumption Parish,2016,47822,93.3,B,326.0,147257.54052992322,3.6540384615384616
Avoyelles Parish,2016,34985,73.6,C,1191.0,162341.1935374875,3.6540384615384616
Beauregard Parish,2016,46599,89.0,B,150.0,194528.8217459904,3.6540384615384616
Bienville Parish,2016,35722,86.6,B,317.0,101397.76920095344,3.6540384615384616
Bossier Parish,2016,51894,91.7,B,4627.0,178209.74557408123,3.6540384615384616
Caddo Parish,2016,40815,74.4,C,13622.0,117282.68398490983,3.6540384615384616
Calcasieu Parish,2016,46457,86.4,B,10012.0,199094.00243833457,3.6540384615384616
Caldwell Parish,2016,29832,90.9,B,269.0,126080.32739628374,3.6540384615384616
Cameron Parish,2016,65679,100.6,A,178510.0,195676.11012888738,3.6540384615384616
Catahoula Parish,2016,34736,87.0,B,158.0,117227.62996330555,3.6540384615384616
Claiborne Parish,2016,28927,67.1,D,96.0,258515.7946744218,3.6540384615384616
Concordia Parish,2016,28405,77.9,C,620.0,117276.18127066565,3.6540384615384616
East Feliciana Parish,2016,48997,79.5,C,250.0,171014.85472552193,3.6540384615384616
Evangeline Parish,2016,30724,95.8,B,1040.0,114003.70859214274,3.6540384615384616
Franklin Parish,2016,32440,80.5,C,164.0,95761.47291792756,3.6540384615384616
Grant Parish,2016,40389,96.3,B,149.0,144404.9769169433,3.6540384615384616
Iberia Parish,2016,44573,94.1,B,1679.0,136563.33424694874,3.6540384615384616
Iberville Parish,2016,46480,82.6,C,1282.0,142871.85279247616,3.6540384615384616
Jackson Parish,2016,38310,90.4,B,60.0,118416.29123052776,3.6540384615384616
Jefferson Parish,2016,49457,79.4,C,16413.0,231417.6170557488,3.6540384615384616
Jefferson Davis Parish,2016,39202,90.6,B,520.0,149528.72064186892,3.6540384615384616
Lafayette Parish,2016,52435,96.3,B,10024.0,208644.9915167629,3.6540384615384616
Lafourche Parish,2016,52071,102.2,A,2888.0,212199.06406966667,3.6540384615384616
Lincoln Parish,2016,34527,96.0,B,1190.0,166841.14950140126,3.6540384615384616
Livingston Parish,2016,57334,109.5,A,4178.0,180553.2681302177,3.6540384615384616
Morehouse Parish,2016,30279,59.7,D,1423.0,98907.92906397463,3.6540384615384616
Natchitoches Parish,2016,30697,88.2,B,2047.0,169038.23073525354,3.6540384615384616
Ouachita Parish,2016,38974,100.2,A,10414.0,143788.76859459144,3.6540384615384616
Plaquemines Parish,2016,50251,108.6,A,268.0,250181.9818246046,3.6540384615384616
Pointe Coupee Parish,2016,44275,66.5,D,356.0,149566.7563582445,3.6540384615384616
Rapides Parish,2016,42132,92.0,B,8435.0,141608.1946655466,3.6540384615384616
Red River Parish,2016,36831,78.3,C,209.0,153611.39984685724,3.6540384615384616
Richland Parish,2016,35684,70.9,C,353.0,143228.02261903227,3.6540384615384616
Sabine Parish,2016,39372,82.7,C,334.0,160882.7611986236,3.6540384615384616
Terrebonne Parish,2016,48166,95.1,B,4783.0,184553.9753164459,3.6540384615384616
Union Parish,2016,37049,82.9,C,306.0,112592.63052755408,3.6540384615384616
Vermilion Parish,2016,47083,106.8,A,1491.0,157226.8809726215,3.6540384615384616
Vernon Parish,2016,46561,109.0,A,1137.0,154330.96435823294,3.6540384615384616
Washington Parish,2016,31013,80.2,C,1949.0,112288.2889468869,3.6540384615384616
Webster Parish,2016,31920,79.9,C,761.0,161825.451823539,3.6540384615384616
West Baton Rouge Parish,2016,53882,95.9,B,625.0,183842.24462446605,3.6540384615384616
West Carroll Parish,2016,36670,95.5,B,357.0,117386.24051919863,3.6540384615384616
West Feliciana Parish,2016,53364,108.8,A,118.0,249151.65940594432,3.6540384615384616
Acadia Parish,2017,22675,90.0,B,2377.0,145933.46415722385,3.9898076923076924
Allen Parish,2017,7834,103.4,A,185.0,126851.29570451101,3.9898076923076924
Ascension Parish,2017,41884,110.4,A,4222.0,221210.594598777,3.9898076923076924
Assumption Parish,2017,8710,95.0,B,306.0,139146.59774248864,3.9898076923076924
Avoyelles Parish,2017,14961,71.5,C,1118.0,166679.2077425387,3.9898076923076924
Beauregard Parish,2017,13327,89.3,B,121.0,191272.23105048508,3.9898076923076924
Bienville Parish,2017,5840,93.4,B,262.0,91706.55829200415,3.9898076923076924
Bossier Parish,2017,48142,101.1,A,4610.0,178825.630108388,3.9898076923076924
Caddo Parish,2017,97283,78.2,C,13794.0,115341.88505871454,3.9898076923076924
Calcasieu Parish,2017,77130,84.8,C,10339.0,203575.82034546157,3.9898076923076924
Caldwell Parish,2017,3680,95.7,B,250.0,124224.00984584994,3.9898076923076924
Cameron Parish,2017,2686,102.9,A,178953.0,203831.864534823,3.9898076923076924
Catahoula Parish,2017,3747,87.0,B,132.0,114488.59880920434,3.9898076923076924
Claiborne Parish,2017,5980,78.1,C,122.0,241595.19073205313,3.9898076923076924
Concordia Parish,2017,7440,77.3,C,605.0,116042.73575644587,3.9898076923076924
East Baton Rouge Parish,2017,167188,73.5,C,25563.0,174914.85885307725,3.9898076923076924
East Feliciana Parish,2017,6817,83.5,C,278.0,179676.1941713804,3.9898076923076924
Evangeline Parish,2017,11928,92.5,B,1068.0,107277.22494841796,3.9898076923076924
Franklin Parish,2017,7622,68.8,D,205.0,97328.46053105185,3.9898076923076924
Iberia Parish,2017,26420,94.8,B,243.0,136898.06933343798,3.9898076923076924
Iberville Parish,2017,11142,81.5,C,1149.0,143336.78998841185,3.9898076923076924
Jackson Parish,2017,6032,88.7,B,52.0,117697.75587630295,3.9898076923076924
Jefferson Parish,2017,168786,78.9,C,14794.0,230068.55580341243,3.9898076923076924
Jefferson Davis Parish,2017,11435,100.6,A,575.0,153461.82359640204,3.9898076923076924
Lafayette Parish,2017,89677,93.8,B,9508.0,206324.60558059296,3.9898076923076924
Lafourche Parish,2017,36153,102.3,A,2602.0,208039.97754604238,3.9898076923076924
Lincoln Parish,2017,17370,100.4,A,1358.0,173266.86018279687,3.9898076923076924
Morehouse Parish,2017,10077,61.4,D,1450.0,89896.25316052376,3.9898076923076924
Natchitoches Parish,2017,14549,88.8,B,1844.0,167748.66798637694,3.9898076923076924
Ouachita Parish,2017,56799,99.2,B,9593.0,142926.9233632372,3.9898076923076924
Plaquemines Parish,2017,8759,110.7,A,343.0,253547.86644212634,3.9898076923076924
Pointe Coupee Parish,2017,8815,78.9,C,370.0,149284.98589117642,3.9898076923076924
Rapides Parish,2017,48032,91.6,B,7849.0,142395.70021274194,3.9898076923076924
Red River Parish,2017,3374,62.0,D,168.0,158871.12872820202,3.9898076923076924
Richland Parish,2017,7500,70.8,C,267.0,138122.53621707603,3.9898076923076924
Sabine Parish,2017,9174,98.4,B,358.0,160702.87069436986,3.9898076923076924
Terrebonne Parish,2017,40177,98.2,B,3840.0,177453.9253507265,3.9898076923076924
Union Parish,2017,7971,82.6,C,333.0,116497.17689703114,3.9898076923076924
Vermilion Parish,2017,21721,106.3,A,1432.0,155071.08559251516,3.9898076923076924
Vernon Parish,2017,17930,107.9,A,1010.0,148443.09348301732,3.9898076923076924
Washington Parish,2017,17542,88.9,B,1756.0,119019.0048703989,3.9898076923076924
Webster Parish,2017,15854,74.1,C,671.0,147823.76545062207,3.9898076923076924
West Baton Rouge Parish,2017,9436,93.3,B,735.0,189612.54201765312,3.9898076923076924
West Carroll Parish,2017,4182,85.3,B,236.0,120865.62316104646,3.9898076923076924
West Feliciana Parish,2017,3947,102.0,A,119.0,253913.22492972287,3.9898076923076924
Winn Parish,2017,5382,83.8,C,98.0,120626.82892757519,3.9898076923076924
Acadia Parish,2018,22564,79.5,B,2355.0,146927.0269992412,4.544615384615384
Allen Parish,2018,7920,85.1,B,254.0,123409.31517582641,4.544615384615384
Ascension Parish,2018,42649,91.2,A,4061.0,224236.46623294754,4.544615384615384
Assumption Parish,2018,8802,78.9,B,339.0,142193.67969265138,4.544615384615384
Avoyelles Parish,2018,15085,66.6,C,1122.0,161304.77412124473,4.544615384615384
Beauregard Parish,2018,13219,83.8,B,178.0,193055.3931775662,4.544615384615384
Bienville Parish,2018,5892,77.7,B,229.0,95735.18414323882,4.544615384615384
Bossier Parish,2018,48947,82.8,B,4386.0,179898.84032435677,4.544615384615384
Caddo Parish,2018,96360,67.2,C,12376.0,115286.96485831117,4.544615384615384
Calcasieu Parish,2018,77295,79.5,B,10820.0,209141.33707155116,4.544615384615384
Caldwell Parish,2018,3667,75.4,B,288.0,120146.97667452646,4.544615384615384
Cameron Parish,2018,2718,85.9,B,171658.0,215972.00625594752,4.544615384615384
Catahoula Parish,2018,3595,78.2,B,148.0,112346.42993675731,4.544615384615384
Claiborne Parish,2018,5891,66.3,C,112.0,244839.78853212867,4.544615384615384
Concordia Parish,2018,7371,72.2,C,686.0,118364.24775903956,4.544615384615384
East Baton Rouge Parish,2018,165939,65.4,C,23110.0,187203.4309197011,4.544615384615384
East Feliciana Parish,2018,6759,69.1,C,239.0,187717.88307448666,4.544615384615384
Evangeline Parish,2018,12051,76.4,B,922.0,108470.27882938583,4.544615384615384
Franklin Parish,2018,7629,65.7,C,166.0,94791.38589863002,4.544615384615384
Grant Parish,2018,6989,78.5,B,72.0,141421.1985113681,4.544615384615384
Iberville Parish,2018,10918,74.2,C,1075.0,148010.80812395932,4.544615384615384
Jackson Parish,2018,5976,65.7,C,116.0,120105.66089749808,4.544615384615384
Jefferson Parish,2018,168895,70.6,C,14163.0,235618.96578475044,4.544615384615384
Jefferson Davis Parish,2018,11501,83.0,B,448.0,148803.07201117996,4.544615384615384
Lafayette Parish,2018,90606,78.6,B,9739.0,205390.7513290604,4.544615384615384
Lafourche Parish,2018,36449,90.5,A,2546.0,199503.6677835581,4.544615384615384
Lincoln Parish,2018,17551,87.1,B,1053.0,177774.69055213468,4.544615384615384
Livingston Parish,2018,48859,86.3,B,4842.0,187140.33416611762,4.544615384615384
Morehouse Parish,2018,9758,58.0,D,1471.0,85092.28745344584,4.544615384615384
Natchitoches Parish,2018,14630,72.4,C,1711.0,168654.17810635647,4.544615384615384
Ouachita Parish,2018,56686,81.2,B,8429.0,143400.7010990299,4.544615384615384
Plaquemines Parish,2018,8817,89.4,B,188.0,252037.3575531567,4.544615384615384
Pointe Coupee Parish,2018,8961,64.7,C,475.0,160985.0950617634,4.544615384615384
Rapides Parish,2018,48000,76.5,B,7182.0,148298.12854859835,4.544615384615384
Red River Parish,2018,3334,63.4,C,139.0,162621.91302276964,4.544615384615384
Richland Parish,2018,7391,65.1,C,87.0,132045.44455613065,4.544615384615384
Sabine Parish,2018,9185,84.4,B,339.0,157823.7421935854,4.544615384615384
Terrebonne Parish,2018,40014,83.0,B,4254.0,173552.1126381468,4.544615384615384
Union Parish,2018,7724,64.8,C,472.0,121610.69731724304,4.544615384615384
Vermilion Parish,2018,21632,90.2,A,1252.0,156359.5442295785,4.544615384615384
Vernon Parish,2018,17801,88.9,B,1003.0,140350.75677127816,4.544615384615384
Washington Parish,2018,17337,74.1,C,1681.0,123361.88676813706,4.544615384615384
Webster Parish,2018,16230,68.3,C,594.0,141101.99276027016,4.544615384615384
West Baton Rouge Parish,2018,9599,73.3,C,681.0,191406.23608806427,4.544615384615384
West Carroll Parish,2018,4041,77.0,B,242.0,118397.60008746863,4.544615384615384
West Feliciana Parish,2018,3908,89.4,B,135.0,260320.31986402007,4.544615384615384
Winn Parish,2018,5437,78.5,B,371.0,122595.75580848545,4.544615384615384
Acadia Parish,2019,22236,81.0,B,1635.0,151060.03990277436,3.935769230769231
Allen Parish,2019,7925,86.6,B,407.0,120370.63573534148,3.935769230769231
Ascension Parish,2019,43032,92.3,A,3668.0,223816.62185964242,3.935769230769231
Assumption Parish,2019,8552,80.5,B,285.0,148155.40134584642,3.935769230769231
Avoyelles Parish,2019,15163,71.7,C,866.0,163903.66976737895,3.935769230769231
Beauregard Parish,2019,13520,82.8,B,260.0,206707.90519767322,3.935769230769231
Bienville Parish,2019,5812,79.1,B,280.0,99408.05215501254,3.935769230769231
Bossier Parish,2019,49377,83.2,B,4616.0,182858.4602603454,3.935769230769231
Caddo Parish,2019,95864,71.7,C,11171.0,120679.95104624481,3.935769230769231
Calcasieu Parish,2019,77780,81.7,B,10556.0,212358.5319974078,3.935769230769231
Caldwell Parish,2019,3665,79.8,B,245.0,121778.34835558815,3.935769230769231
Cameron Parish,2019,2734,90.5,A,167275.0,228510.3274572134,3.935769230769231
Catahoula Parish,2019,3364,75.0,B,155.0,116450.3902147103,3.935769230769231
Claiborne Parish,2019,5917,70.6,C,78.0,235327.0592881417,3.935769230769231
Concordia Parish,2019,7162,69.7,C,631.0,130236.94249648454,3.935769230769231
East Baton Rouge Parish,2019,164346,69.1,C,22553.0,191495.6355820545,3.935769230769231
East Feliciana Parish,2019,6959,70.6,C,206.0,193575.60837702124,3.935769230769231
Evangeline Parish,2019,12172,76.8,B,706.0,116073.64421068782,3.935769230769231
Franklin Parish,2019,7423,64.7,C,202.0,99805.04206174397,3.935769230769231
Iberville Parish,2019,10903,77.0,B,732.0,151548.7651336645,3.935769230769231
Jackson Parish,2019,5971,69.0,C,58.0,117751.36340061082,3.935769230769231
Jefferson Parish,2019,169452,71.5,C,14144.0,251337.21357124476,3.935769230769231
Jefferson Davis Parish,2019,11726,86.3,B,312.0,154787.147265469,3.935769230769231
Lafayette Parish,2019,91543,78.9,B,8514.0,206925.7019338063,3.935769230769231
Lafourche Parish,2019,36895,92.5,A,2974.0,204098.73567459328,3.935769230769231
Lincoln Parish,2019,17712,88.9,B,1202.0,181170.65348701528,3.935769230769231
Livingston Parish,2019,48410,88.5,B,4510.0,191204.9701501804,3.935769230769231
Morehouse Parish,2019,9732,56.7,D,1187.0,87370.62571132404,3.935769230769231
Natchitoches Parish,2019,14659,73.7,C,1851.0,175011.86438072636,3.935769230769231
Orleans Parish,2019,153819,67.8,C,25645.0,224230.79737408215,3.935769230769231
Ouachita Parish,2019,56556,82.1,B,8204.0,145902.53701474195,3.935769230769231
Plaquemines Parish,2019,8919,90.5,A,157.0,257454.77229579617,3.935769230769231
Pointe Coupee Parish,2019,8960,61.9,C,440.0,168318.79995984977,3.935769230769231
Rapides Parish,2019,48488,78.3,B,7664.0,149840.99006939054,3.935769230769231
Red River Parish,2019,3372,64.2,C,169.0,166814.6232267464,3.935769230769231
Richland Parish,2019,7459,65.0,C,56.0,140238.2175527417,3.935769230769231
Sabine Parish,2019,9158,85.1,B,225.0,163354.0672952234,3.935769230769231
Terrebonne Parish,2019,39972,84.3,B,3658.0,179063.6464357928,3.935769230769231
Union Parish,2019,7582,67.1,C,476.0,118946.74780756481,3.935769230769231
Vermilion Parish,2019,22086,92.8,A,1027.0,157492.95824207165,3.935769230769231
Vernon Parish,2019,17696,92.1,A,808.0,147288.48369914087,3.935769230769231
Washington Parish,2019,17613,75.2,B,1806.0,131378.71393703794,3.935769230769231
Webster Parish,2019,16551,70.1,C,767.0,144747.89026803037,3.935769230769231
West Baton Rouge Parish,2019,9643,78.6,B,872.0,193892.72131805532,3.935769230769231
West Carroll Parish,2019,4084,77.3,B,136.0,122348.21547736267,3.935769230769231
West Feliciana Parish,2019,3869,90.2,A,94.0,259360.20106189174,3.935769230769231
Winn Parish,2019,5483,77.9,B,250.0,123562.60418085242,3.935769230769231
